anno,nome,"altra_condizione_dipendente(apprendista,_lavoro_a_domicili,_ecc)",casalinga,disoccupata,in_cerca_di_prima_occupazione,occupata,studentessa
2015,A.O. Integrata Con Università - Verona,1.0,121.0,158.0,7.0,360.0,84.0
2015,Adria,0.0,9.0,7.0,0.0,16.0,0.0
2015,Arzignano,0.0,44.0,33.0,6.0,57.0,12.0
2015,Asolo,0.0,63.0,42.0,3.0,173.0,18.0
2015,Azienda Ospedale - Università Padova,1.0,32.0,110.0,12.0,174.0,20.0
2015,Bassano Del Grappa,0.0,29.0,23.0,3.0,56.0,17.0
2015,Belluno,0.0,11.0,7.0,1.0,68.0,9.0
2015,Bussolengo,0.0,7.0,10.0,1.0,31.0,3.0
2015,Chioggia,1.0,8.0,12.0,1.0,36.0,1.0
2015,Cittadella,2.0,26.0,38.0,2.0,93.0,17.0
2015,Este,2.0,17.0,51.0,5.0,53.0,6.0
2015,Feltre,0.0,11.0,19.0,3.0,81.0,6.0
2015,Legnago,0.0,30.0,21.0,1.0,47.0,5.0
2015,Mirano,2.0,32.0,89.0,6.0,184.0,29.0
2015,Padova,0.0,15.0,55.0,1.0,90.0,8.0
2015,Pieve Di Soligo,0.0,68.0,42.0,3.0,174.0,27.0
2015,Rovigo,0.0,34.0,29.0,3.0,102.0,17.0
2015,S. Dona' Di Piave,1.0,28.0,44.0,1.0,62.0,8.0
2015,Thiene,2.0,30.0,33.0,5.0,97.0,16.0
2015,Treviso,0.0,69.0,93.0,2.0,176.0,18.0
2015,Veneziana,0.0,73.0,134.0,4.0,232.0,53.0
2015,Verona,0.0,31.0,34.0,4.0,66.0,6.0
2015,Vicenza,2.0,49.0,40.0,15.0,145.0,26.0
2016,A.O. Integrata Con Università - Verona,6.0,140.0,186.0,7.0,325.0,65.0
2016,Adria,0.0,5.0,19.0,4.0,14.0,3.0
2016,Arzignano,1.0,50.0,37.0,1.0,61.0,13.0
2016,Asolo,0.0,47.0,30.0,0.0,147.0,21.0
2016,Azienda Ospedale - Università Padova,0.0,23.0,83.0,12.0,173.0,32.0
2016,Bassano Del Grappa,1.0,15.0,13.0,2.0,60.0,14.0
2016,Belluno,0.0,16.0,7.0,0.0,52.0,3.0
2016,Bussolengo,1.0,19.0,20.0,2.0,62.0,7.0
2016,Chioggia,1.0,12.0,19.0,1.0,47.0,3.0
2016,Cittadella,1.0,28.0,31.0,2.0,129.0,19.0
2016,Este,1.0,13.0,40.0,1.0,72.0,9.0
2016,Feltre,4.0,8.0,18.0,1.0,86.0,4.0
2016,Legnago,1.0,22.0,22.0,3.0,51.0,3.0
2016,Mirano,5.0,31.0,86.0,2.0,211.0,30.0
2016,Padova,0.0,15.0,45.0,1.0,105.0,15.0
2016,Pieve Di Soligo,0.0,51.0,26.0,0.0,177.0,15.0
2016,Rovigo,2.0,25.0,28.0,0.0,85.0,9.0
2016,S. Dona' Di Piave,2.0,30.0,31.0,2.0,63.0,6.0
2016,Thiene,2.0,31.0,45.0,6.0,91.0,25.0
2016,Treviso,1.0,76.0,103.0,5.0,184.0,38.0
2016,Veneziana,1.0,62.0,108.0,8.0,233.0,50.0
2016,Verona,1.0,29.0,31.0,0.0,57.0,6.0
2016,Vicenza,2.0,40.0,55.0,6.0,166.0,28.0
2017,A.O. Integrata Con Università - Verona,3.0,98.0,176.0,3.0,274.0,53.0
2017,Azienda Ospedale - Università Padova,1.0,27.0,73.0,6.0,205.0,12.0
2017,Azienda Ulss N. 1 Dolomiti,5.0,18.0,16.0,5.0,139.0,14.0
2017,Azienda Ulss N. 2 Marca Trevigiana,3.0,148.0,145.0,9.0,449.0,79.0
2017,Azienda Ulss N. 3 Serenissima,13.0,110.0,207.0,8.0,394.0,63.0
2017,Azienda Ulss N. 4 Veneto Orientale,1.0,23.0,36.0,1.0,57.0,5.0
2017,Azienda Ulss N. 5 Polesana,5.0,35.0,63.0,2.0,106.0,9.0
2017,Azienda Ulss N. 6 Euganea,2.0,83.0,110.0,1.0,270.0,58.0
2017,Azienda Ulss N. 7 Pedemontana,3.0,47.0,72.0,2.0,165.0,23.0
2017,Azienda Ulss N. 8 Berica,10.0,83.0,67.0,9.0,204.0,34.0
2017,Azienda Ulss N. 9 Scaligera,4.0,96.0,77.0,3.0,200.0,30.0
2018,A.O. Integrata Con Università - Verona,11.0,75.0,105.0,0.0,307.0,53.0
2018,Azienda Ospedale - Università Padova,0.0,16.0,85.0,9.0,136.0,18.0
2018,Azienda Ulss N. 1 Dolomiti,0.0,17.0,30.0,3.0,138.0,15.0
2018,Azienda Ulss N. 2 Marca Trevigiana,7.0,142.0,130.0,2.0,452.0,87.0
2018,Azienda Ulss N. 3 Serenissima,11.0,127.0,178.0,13.0,412.0,77.0
2018,Azienda Ulss N. 4 Veneto Orientale,0.0,18.0,23.0,1.0,57.0,9.0
2018,Azienda Ulss N. 5 Polesana,4.0,44.0,54.0,1.0,129.0,16.0
2018,Azienda Ulss N. 6 Euganea,8.0,63.0,121.0,4.0,303.0,53.0
2018,Azienda Ulss N. 7 Pedemontana,6.0,22.0,51.0,0.0,130.0,24.0
2018,Azienda Ulss N. 8 Berica,10.0,115.0,62.0,11.0,188.0,31.0
2018,Azienda Ulss N. 9 Scaligera,9.0,78.0,96.0,4.0,191.0,27.0
2019,A.O. Integrata Con Università - Verona,0.0,88.0,91.0,1.0,335.0,55.0
2019,Azienda Ospedale - Università Padova,3.0,18.0,66.0,7.0,139.0,21.0
2019,Azienda Ulss N. 1 Dolomiti,2.0,21.0,18.0,0.0,121.0,15.0
2019,Azienda Ulss N. 2 Marca Trevigiana,5.0,131.0,113.0,2.0,422.0,74.0
2019,Azienda Ulss N. 3 Serenissima,9.0,113.0,158.0,12.0,380.0,64.0
2019,Azienda Ulss N. 4 Veneto Orientale,1.0,15.0,29.0,1.0,66.0,9.0
2019,Azienda Ulss N. 5 Polesana,3.0,45.0,45.0,0.0,85.0,8.0
2019,Azienda Ulss N. 6 Euganea,6.0,44.0,112.0,0.0,278.0,52.0
2019,Azienda Ulss N. 7 Pedemontana,2.0,19.0,64.0,5.0,151.0,29.0
2019,Azienda Ulss N. 8 Berica,11.0,82.0,52.0,9.0,191.0,36.0
2019,Azienda Ulss N. 9 Scaligera,3.0,85.0,104.0,3.0,198.0,24.0
2020,A.O. Integrata Con Università - Verona,0.0,85.0,93.0,1.0,303.0,45.0
2020,Azienda Ospedale - Università Padova,0.0,27.0,81.0,5.0,195.0,16.0
2020,Azienda Ulss N. 1 Dolomiti,0.0,25.0,19.0,1.0,112.0,14.0
2020,Azienda Ulss N. 2 Marca Trevigiana,1.0,160.0,94.0,4.0,407.0,80.0
2020,Azienda Ulss N. 3 Serenissima,6.0,98.0,186.0,7.0,330.0,50.0
2020,Azienda Ulss N. 4 Veneto Orientale,1.0,17.0,29.0,1.0,50.0,6.0
2020,Azienda Ulss N. 5 Polesana,1.0,30.0,52.0,2.0,87.0,9.0
2020,Azienda Ulss N. 6 Euganea,7.0,80.0,77.0,1.0,241.0,40.0
2020,Azienda Ulss N. 7 Pedemontana,4.0,28.0,58.0,4.0,152.0,29.0
2020,Azienda Ulss N. 8 Berica,6.0,94.0,64.0,8.0,164.0,40.0
2020,Azienda Ulss N. 9 Scaligera,1.0,67.0,59.0,8.0,148.0,19.0
2021,A.O. Integrata Con Università - Verona,4.0,79.0,77.0,0.0,340.0,56.0
2021,Azienda Ospedale - Università Padova,0.0,31.0,80.0,8.0,175.0,16.0
2021,Azienda Ulss N. 1 Dolomiti,0.0,11.0,22.0,0.0,98.0,14.0
2021,Azienda Ulss N. 2 Marca Trevigiana,6.0,112.0,156.0,3.0,429.0,64.0
2021,Azienda Ulss N. 3 Serenissima,4.0,54.0,178.0,9.0,318.0,54.0
2021,Azienda Ulss N. 4 Veneto Orientale,1.0,22.0,24.0,1.0,47.0,6.0
2021,Azienda Ulss N. 5 Polesana,0.0,25.0,61.0,2.0,84.0,16.0
2021,Azienda Ulss N. 6 Euganea,4.0,63.0,74.0,2.0,257.0,51.0
2021,Azienda Ulss N. 7 Pedemontana,3.0,52.0,62.0,3.0,176.0,19.0
2021,Azienda Ulss N. 8 Berica,3.0,80.0,43.0,3.0,164.0,34.0
2021,Azienda Ulss N. 9 Scaligera,1.0,68.0,55.0,8.0,140.0,34.0
2022,A.O. Integrata Con Università - Verona,5.0,50.0,128.0,2.0,379.0,43.0
2022,Azienda Ospedale - Università Padova,2.0,25.0,72.0,4.0,146.0,20.0
2022,Azienda Ulss N. 1 Dolomiti,0.0,10.0,16.0,0.0,101.0,12.0
2022,Azienda Ulss N. 2 Marca Trevigiana,6.0,126.0,165.0,6.0,439.0,62.0
2022,Azienda Ulss N. 3 Serenissima,3.0,82.0,143.0,6.0,349.0,77.0
2022,Azienda Ulss N. 4 Veneto Orientale,2.0,13.0,19.0,3.0,71.0,4.0
2022,Azienda Ulss N. 5 Polesana,1.0,32.0,41.0,3.0,84.0,16.0
2022,Azienda Ulss N. 6 Euganea,2.0,47.0,86.0,4.0,288.0,51.0
2022,Azienda Ulss N. 7 Pedemontana,2.0,29.0,60.0,0.0,211.0,38.0
2022,Azienda Ulss N. 8 Berica,3.0,54.0,56.0,2.0,177.0,29.0
2022,Azienda Ulss N. 9 Scaligera,3.0,76.0,55.0,3.0,205.0,25.0
2023,A.O. Integrata Con Università - Verona,2.0,63.0,98.0,0.0,295.0,58.0
2023,Azienda Ospedale - Università Padova,0.0,19.0,53.0,5.0,155.0,25.0
2023,Azienda Ulss N. 1 Dolomiti,1.0,11.0,18.0,1.0,117.0,8.0
2023,Azienda Ulss N. 2 Marca Trevigiana,9.0,101.0,185.0,3.0,420.0,75.0
2023,Azienda Ulss N. 3 Serenissima,2.0,69.0,156.0,6.0,345.0,66.0
2023,Azienda Ulss N. 4 Veneto Orientale,1.0,10.0,14.0,0.0,37.0,12.0
2023,Azienda Ulss N. 5 Polesana,0.0,22.0,20.0,0.0,95.0,9.0
2023,Azienda Ulss N. 6 Euganea,0.0,47.0,107.0,5.0,301.0,71.0
2023,Azienda Ulss N. 7 Pedemontana,3.0,22.0,84.0,0.0,200.0,28.0
2023,Azienda Ulss N. 8 Berica,2.0,54.0,81.0,1.0,228.0,42.0
2023,Azienda Ulss N. 9 Scaligera,2.0,79.0,77.0,9.0,204.0,34.0
